status	path	src_sha256	program_src_sha256	notes
different	cards/champions_of_kamigawa.c	63b69349fcf99f5d21a87fec66c210011150eef073ee182e8bad5ad54b060280	b45e091fe0e6c63a75d5df9106046aab0eac2630c468fae70242e3df60ef3666	none
different	cards/coldsnap.c	37d9e3d06c32286140f9a11d9b4eee934350e139295e25352edebc64d10d7951	87c765f93975923ab5e7e46826c3f0fdbac5aae110870e510847d48cfd4ad6b8	none
different	cards/commander.c	0775b18c9c70856eef8161a4f495a79e016df11e5b9fa313ce992804c09719cd	40a5be67aa414906af833a11adaeafe4bd481a4ed3e093a4e689d88aceb34652	none
different	cards/commander_2013.c	6bdd91bd64f3fde93d55eb720ed6c494cab139b852f81da36f028c859a18411b	6387c0a48b574f883539101d85d8e5970e9354305788c98ca43b0d1474a204dd	none
different	cards/commander_2014.c	0abdddb7e693457ffca0351bf86440085c03b9bb5478949184459d68f748dbd0	c1b606429c979aef76c7506f921270d4e52e419cfdd950930a0ed22895e3c9b3	none
different	cards/commander_2015.c	cca16b05f94b63e40fb2e3843c578d29d1aacb9a2348c761e47c24539ff5fa6c	f2fd05bff1cadd8303c92c1d25530644d6dc27e8eddeb3f991140f6c00b69c72	none
different	cards/conflux.c	05705efdc913752cfc3fd669e175eae3025494fd4cb026ee48d1bc9aeeca4f9c	43d7a1433b8b49de085bf4273a1bb7ab56810a0da3ed4d5a0520fa8c4466e83d	none
different	cards/conspiracy.c	9001d03f23278a284e1a9d2a920837a63da544adb09cf6283fccda989d4ee07c	12a1f32622ef3b417eac41e2cc1ab314181044c13482b2a12c5576f40e1a5189	none
different	cards/dark_ascension.c	b79d6944aa58a5123e6d2efd6b7335643f37d167ce1fa7bcfeef23f51f1a06bb	1f2a089de84ab0cbd5101d9158f211a7e7c961b4f910740662b4d4d1fd77a0af	none
different	cards/darksteel.c	7274a254371b3dd56bb19b108edbfc5da4daca5dbb72c26140013c85e08b40e0	6fc61eb1ba787f59030a3e79724cfcc74299b147d2de7357a05d661f68ebdf43	marker-checked
missing-in-program	cards/demons_horn.asm	4d8f33a6260816e31963b31c86cf0e545190594a59cabf0e43eff437f267bb6c		none
different	cards/dissension.c	60ebf5731fd0cfd967efc9ef7650fd3ac8c78501d3d9c36cac8023668c288a98	63d3b018abe7f72e41685ce750b10d79782e4b5fe2477106796c4cfc1371c70a	none
same	cards/draft.c	349027ed28eab7ade8d7c1e920c9073993e7d573f0889b0e6293a0218aef24c1	349027ed28eab7ade8d7c1e920c9073993e7d573f0889b0e6293a0218aef24c1	exact-match-required;marker-checked
missing-in-program	cards/dragons_claw.asm	a62ce0c54b2bb204cc7eb680720144ed4300ef388f68764ae5275db01b58a667		none
different	cards/dragons_maze.c	47285c19ec6175d25c874127abba4f2961622d3f3edece0a5cc208ec90110a20	79e8ddfdb778fc5c2446a5f1ae3f532b526c821bc1c42dfefba3cc10b71cf0c8	none
different	cards/dragons_of_tarkir.c	e35ce1fdc9efe8c823e06d9c98874d99d6a10a8bcc8fc80c08aab5f7bead2fc0	24f796347485015065a058c1383e6cff218d7950181b59209ff1b66bd3ed36a4	none
missing-in-program	cards/eldritch_moon.c	b7a04f0948bd7ad213ea26a1b31c0a9031914d7e230be3b172f4db65c81811ac		none
same	cards/equipment.c	28bb61e7725328fea91e3fa7814f9559690d41799d282d19ee3291cfe88cd877	28bb61e7725328fea91e3fa7814f9559690d41799d282d19ee3291cfe88cd877	none
different	cards/eventide.c	1fe13dec8eaf4007de29a0f5fe4b716a77943b05beda9491959c721e3539b98b	9fcca333f804fa87241be58abd0e8fd21513c66b3c51ebd7c9f6036223b0fc1c	none
different	cards/exodus.c	cd3d2a1f8c08f39f2df5c386fe578686bb8cdf1b2083add914f265560b155746	36ed1d1edde519e8cd7eeca7595e5a6d1bc82d5d3bc72fed403821ea16fae136	none
different	cards/fallen_empires.c	61f4ee9a8483ec37a865a618b5089ec513de7041835d93c1023e1088180d220a	d307a050c25b9af7be441a8a2d23dae0520820bf6f3b250ef75d1afd06fb488e	none
different	cards/fate_reforged.c	2c9f9bfe897a835284dda3a3e1da4233db567c5897ad3d3146e7aaeab02bd299	e76bf03b3a2f50c341d71d2f2b0f1d07c17fe3a8f59f52f7f790c25d1fbe88c8	none
different	cards/fifth_dawn.c	470e4d4f429cd05e1baa7bb2c87ac0171d45a213333149c76ab1556706e99800	51fd82d0dfa1b859b550e97ed420060529ded38eaa9cd3180901647dc387486a	none
different	cards/future_sight.c	b4d7d3de7d6c6e24dc4e22d81fba406d08601dbaa0b709181db4161c7059d8c0	187dc65e7e2417394f8515572d002498259f6d473b625860df5e87d32fd79e1d	none
same	cards/gargaroz.c	91020ccf15e7b89d7ad00b1f590c7f7289cfd64b575527541d2f74c51e2167f9	91020ccf15e7b89d7ad00b1f590c7f7289cfd64b575527541d2f74c51e2167f9	none
different	cards/gatecrash.c	b8b232e6e09fcdc795da4b37e71d0692b91c73b8954ca98b96e3cd5f6a312060	37bd01cf79ea00c372bf73f0c0846df4115a7508dd1f5d86c76ef25ceb5ee3c3	none
missing-in-program	cards/godless_shrine.asm	f03fe19bf6a921d1171372afb20a7e92bbf3811dd1ec0b41fc8140de38132fb1		none
missing-in-program	cards/green_creatures.c	a28db63ed54771bff9acc0d82c9d8002ebacafd42b3f82a39988926b7e9a60ac		none
missing-in-program	cards/green_enchantments.c	56d5201c9852cd79c05fbce472b3f9701891dc610efe576aaef1c0c9b6e30edd		none
missing-in-program	cards/green_oneshot.c	49a9ff164b6d54c65518332dd3784f424560da8036de451ec4bfe6def9bf86d0		none
different	cards/guildpact.c	96e397639b4f220cd3e44bddc133d75ad78fe511541a0cc93a995b650fb1d391	cacf77f9c2c062c5a32453147dcd38b5f8faaaf0f35e6da6c5353445a73cafe2	none
missing-in-program	cards/hallowed_fountain.asm	b2928a4e370eed9958841cb4699347b28d98c90095f257a350452a9e3743d3e1		none
different	cards/homelands.c	7a5be696d799d0efcf8fd5d7aefa4677dae0592d55f081fed37947bc5be989ce	e0f3767a2512087dd469ef5abf976e0b3c499ae81440397e0233afd1c6f62362	none
different	cards/ice_age.c	cff696a0ec233ebbf1c49ebae8b0e6b395c2fd741971084eb0fc3e66be23ec43	56c62439a7516cd42ff8d02775ac6e288063223e7c9704dc3e731949418bc4b7	none
different	cards/innistrad.c	ccb027f5a23f2e524676603e260eff323f33a253def03653b2e562fbaa6fe3fb	8c77d3d91f566a7ac5717dc9e835ceb2b769c2d1b064acbef6440f3d265b909c	none
different	cards/invasion.c	587a1f2390d2672503e535238f1eb8f8c5fe758b868f35fb11698d52b270740b	25ee9dcaf646748604a31f35cae994cd04f072de3c3b7c41c6de5bbda980cc51	none
missing-in-program	cards/jatill.c	97e960f90e348dd0fbf34c04f1d49cd9672229ec7151118ed01db4cc66983e7d		none
different	cards/journey_into_nyx.c	a6816007577982eef56dfa4072992abe024f7df70751c6146c9fb1a506ea995d	02e27a6d841abcd88f752c02fa3eb06f897ad3602f4b9d78b56b220249599de8	none
different	cards/judgement.c	1ba3e96af7db13db1a93e70374b4e535ea948820d510da875dbda9e48ba2e459	07975a7222806877015070896b4e1fa83185449b23d8fb40c863ffa42754a871	none
different	cards/khans_of_tarkir.c	d3fbfe44296c5f25ed9614fd9d9bbdc51c69251af33997cb60c819fcfb76ca8f	609fe23d305248019da6b6c419ba2643e15ce550fc3e4c477d3e999af3e0eb02	none
missing-in-program	cards/krakens_eye.asm	77bf4c8db6f9d6a9bf2c9d5200331d4921cb7c7dd9c76bd8722eac5860a256ce		none
missing-in-program	cards/lands.c	67bddd545b5bbdf1d487e2b9274376194b850cc31a49360b7bd2a371498ad213		none
different	cards/legends.c	98ba07feab274620b8479798c2d781430577eba03ee5f7f550622ca7c9965b74	8e8ba026f7d3e58a57cd95d456d8e551a7358dcaf4d3dde5b8c6c1010f931827	none
different	cards/legions.c	d06af437db3cba753176141267d61b6d2b0d76638e09c0439b644d7118e36676	5f93ca736511afa65e9dedb58967cf2f978521352a4876d9493ce42e51364e47	none
different	cards/lorwyn.c	5d1ad79693db79fba37c20e9b730de47fb8d4ae444edf6e43a438346b57be9d2	26b1d98cde34ff9db6acf2649015652d901a1951fbf11798eaf6326f7dca2a4d	none
different	cards/m10.c	dc293fbb88c8317c75461c89a193c11aebf258516d3623477c90d68af457861c	422429fc65ae96ab8411ab9f14df7584f31dc9bfda94e33ef9b7d0099f4ca246	none
different	cards/m11.c	05dde66bfac4b624e81c1b0d2859b5c788d294795ef835985852d7e95f9ddce5	66259901b7cebd78dca8ac05bc6b5d1346253c01f89c84763ced2f86aa27bc51	none
different	cards/m12.c	bd0cc0ff4349f9ba1632b05a22dc8013dcce2e8f515505b2aed4e4a4d06f61fe	3d66d41b26c8e1d5d15ce3dbf1edac15a08be1d4d33fa4c3fa566cd940e30fb5	none
different	cards/m13.c	c217cb0ea199407730564f9e924a123c925b71e8d13aebcf170e3123a160c124	dd3d0313703a0fc887ebfc6736c6fd974e66d1d0f5fb221bdecb7df3dddff7a1	none
different	cards/m14.c	2a5ea45c8397537d4727a697764402058c18a1c9b279809ca39ed5189d211994	17461c3051fa682a11fe7f4c17b8f8ef964f2ba2f2871735fe3c0f0f3620c96a	none
different	cards/m15.c	a93183a95aa9822270304a4fd6512bda31e4ef9048f1e2564a71bc0fe784971c	d28c9cc51068a2b1e1a4eae695f3778420e9d65a06a0d734e7c4c11731408a18	none
different	cards/mercadian_masques.c	aab024a89dd82e27943cb668bc54a382c6f23376665a3b37aa14a1de41b5b8fd	3f05f209628db45440437cc4b38e3710e414b2e5a9d36da625234442dc37e04e	none
different	cards/mirage.c	05811eb0891e5df9713f705c11aa4aa0e3fc8672b09c66185b7bd250c81bd0d1	1cd758a52d09d0880d88a7ff2624154b113f4609af77b4c7f415df4c29720b88	none
different	cards/mirrodin.c	1f64fa30f6ddd18322fc0ba259a125c74549fcbcea34e489c01c6d06d9a2c72d	16e201561667da979a10789936c9e1a8b323af5479ce6b787a967b3ed5dff53f	none
different	cards/mirrodin_besieged.c	8836413420cc837fb27ae725a9043022c9b6d594a1fd9fb1699c90cfa8d9aca4	80299c2bf38524a7b112f6b2fd726934d7146a16e6267f7c31e820bd9e248192	none
different	cards/morningtide.c	cc622ec205b6fdee8eaab786ad4c704bfdf6532d8badfb7de2dcfb4b2e27ede7	03ebf3930f4e215f9476286c1a21eee193ef1b0222ca2951419102354f280e8b	none
different	cards/nemesis.c	c427beba5686892b53eb4dcc9dd4929aa64e8b516cdfcbc11c88ba25957c0653	b4caa8e1b5f73b3ebecb15838b803dbbbe1c60d214c2420d63f3baac27141099	none
different	cards/new_phyrexia.c	d753bddef54a2cd62fea3f787c876eaf34685a51f876329cca63fe27c13e3221	cb759e98100419945ab7d38157d98e105ff7338aeeea5b9836208880b713d37c	none
missing-in-program	cards/oath_of_the_gatewatch.c	907d9d47ed8165dd8c4a0fc22ea4368bbea21bfc492035c8c05d28e4be6daa7d		none
missing-in-program	cards/obelisk_of_alara.asm	9b99787f71bc154a61450f9e7a65990e85a9f031f181ff40f7528a436766d553		none
different	cards/odissey.c	e15cadc542d297c4d9228ea4eb8081adc7b8d25dba885065bd728fbb779b4a34	e301b041c92ce4e5427ae3813f648aec62289665c439fbd94e8a86b6897d2736	none
different	cards/onslaught.c	a0d5ff53583473aac0473bf444a3fd05557928ac1856f0cc693ef3ab18894557	5d53dcb248565961a3cfe735e5984c1707a74ab5dda28606a5e1140c8100c403	none
different	cards/origins.c	cbd2cc7e4e3f418f392406df156012e97bb99359f75546bd38766f8ac760ca7c	afc757832c0ffaa93e0bd96b8f2c733fd8226aaaff34f49c1a32b760b0bb63a9	none
missing-in-program	cards/overgrown_tomb.asm	7f3990c625dbe75d2b039471ba38f63397ba31de64bfb05aa02ec528a94ffcca		none
different	cards/planar_chaos.c	f42e38a0fe765ab6dc37ced8f67c91f795341ac23ea3f6766d3e552f70fa69e3	4706d2d888abcd180751a09ac84531bdc375ab954be6f5c94ee078a786ca501b	none
different	cards/planechase.c	e492a68357c691f750798518c962ffd1212690d8fe3048e432931849c4e0889c	1a3e3a00d24bd08b486c4768e39a3c855c39c7e5ac5931c6d43d796f1424ae52	none
different	cards/planeshift.c	dcd7cdcddb78b7e375ecd1007bf240b83276c4b47d5a697f391108a539a7960d	5b2ed9234bcadae0a42228116f0abe9374fddb282573a667925140adf084a131	none
different	cards/planeswalker.c	781bcc4862d94db1f1e4c4801d7bf1cd54dc0e1cfa52f71ad6721055ec30f948	5fd6d4b4021eefb92c8583c1b6eaeb1823c4860554ba01553c74bde57ca69f58	none
different	cards/portal_1_2_3k.c	38c609e5ffa4942467598e2cf0771a1a62200b9818d687568d0180b502eca517	bfa6e9047523115b5e26feb74b875cf38d60d077f24389097e9e432fc98240be	none
different	cards/promo.c	05cebb398b505d0bdda21306427f40c706a2caccc029ef006ddc3071e5f386d2	b33dbd1408433c2784c5ac697aca7f254951e6901de1bd4d514e4633b25f81d8	none
different	cards/prophecy.c	225acf9f7e1d284b5074388c05080d5fdd5354c998fe52d227226f2d2172314a	e8394f388e116c4618360d0ecaf568708bd0be5e756165c050f71e2814c46f7d	none
different	cards/ravnica.c	c884419807faf0a00c6bb223b021b173ac3059e207f56451f9d94db52ed8d655	b842292c7b28dbb0db941d675bd5be8d67685e2f5138c5f046489167857e02ef	none
missing-in-program	cards/recoded_cards.c	158576f014e030d5bce471451260cf02d1c110836ef1836a61dab853cb673af0		none
missing-in-program	cards/red_creatures.c	5ec13e5e020aa943932a507985e91eedfe3268854dca79ba955f86e17dd49545		none
missing-in-program	cards/red_enchantments.c	dbf9f8d15b65e38a4a32903c264cee065af0d3c13b98c33ac76a5a289ac99ad3		none
missing-in-program	cards/red_oneshot.c	b57827ac1f062b9029d72e17fd620c331eeddb8d3981f52080130eb571b16183		none
different	cards/return_to_ravnica.c	5a0e9404c8f26a074e6dd31a647e1fec45c0fa0f5dbe27e38a48519b9138e514	371064640f55e08b1ba99dfe901ba039b669a05eb5c4b2e60aa1a80bb26e6061	none
different	cards/rise_of_the_eldrazi.c	99534b6126168ee2001f39162e678e5be2f6a0e6518b9e9d87282b7582997272	607dcaac5f4480ec4164156e8b2f63095d37569b915aee19c4bcd5bf28ea42a6	none
same	cards/sabertooth_nishoba.asm	a79b7de9e2f0cea63746cf821378a17ba724e5511f571842c5507358c5044509	a79b7de9e2f0cea63746cf821378a17ba724e5511f571842c5507358c5044509	none
missing-in-program	cards/sacred_foundry.asm	b9c0dcc58c7e2ff1bffa61e7f945e5927e2bae2030f00c3b807d7950ab8f337a		none
different	cards/saviors_of_kamigawa.c	ee9f6040d603b153d34892fb992fd3cbd39f2b6e8f8232f66650928eaae1ee5d	d8ac01c8450fcd209153f62ab45e4d346be7fc6636823a87b6dd9d71fc056e61	none
different	cards/scars_of_mirrodin.c	4f35ae478d767dd21698ed182829d48f7173cb1ece702d7d1036e05a15709467	15ece7405ca7e80495dd4ef8fc57e5b88d7a2d2f882f1fbb6c7807c6368a228c	none
different	cards/scourge.c	d1f30f5a7e3d2f7dbdab19a9c9a1db361949ca26c3f6fb87f7a0ed5bfb37aa9c	c9e5178792ecdf2e72247dbd17bef40a6bbe84be14e2e974e4c908273a10d432	none
different	cards/shadowmoor.c	aaa821ec469f35c9cf6383dd315a8b63f134b63d1cb819caa728edb7c18327e0	5f5a9a4d80bb894e2ed8d868632c842fcd2b4f1d2e38b5942f3b5a4d3858b032	none
missing-in-program	cards/shadows_over_innistrad.c	f0619d1e366c98386ff7c74cabf3d863ddb11a5cae591e635fe75bc19100068e		none
different	cards/shards_of_alara.c	c8ab233f0070687f6ab375510a63004f7b8e141f22b202fbee37c2bb950b6a45	3cec08373282b53ae67949afa87716cd835eeabfc159e68df7eabdb49591776d	none
missing-in-program	cards/steam_vents.asm	ef438dde32b5d58f6fbffba8835d26aea1cc9d83e4bc2944faf890f9428af133		none
missing-in-program	cards/stomping_ground.asm	8d7d50d64a9b072ffebf848a44af50e535ab447a00535d0303035b44f0ceb6a2		none
different	cards/stronghold.c	514f381e482ecaf18f86e4b0dbfa63774ef9e7bb0820bc8ea3350c58d943a331	9cbfc31e56b21a0716f54221f5af49fe2fc173fd3f5d00f0ed622f663c2f6753	none
different	cards/tempest.c	d5d79d552517ca859df2fe1c83bfae462af142c84a4efada06dc1a5175ee36dd	934f0410e509483999edd1e3027ce90e35d8509b8184d31b8e0a16db84fd2c8a	none
different	cards/the_dark.c	5ef1bf2c539325c1f1cde866a96cf87e87c22cfcb3be0055d55ef67883bd1bd2	233b204c42deddb8d8b12eaaa3154e4bf4f830587d6684a84db08bbdbb73a95a	none
different	cards/theros.c	c4fd54d19938e92a0e28e2ffb703f16c1a4282b2daa307209d81e21e0c907b44	6eef31ce1d6477ccd071b27a1d745f5c7d97418065e1628e6bd418ea1ea49f6c	none
different	cards/time_spiral.c	a9c532293b35b0c4aec4c41059d2dbdec7854dd2fd0db6ff265b0e4717a97f15	347bab06adf2f051679d06e657a191361255e865c74df67d2524edce5c16cc75	none
different	cards/tokens.c	ff4d79ad3b4d78c52ecb4b41b3f2251f6ba866982398d0b648ab93699131266b	f281168f6888d42cc0a0c9c6a8863eab999389b1bd68cd24ed847fe050a313bb	none
different	cards/torment.c	aa88476f28f52d04ee47587bf74fc796dade2d9ed7ffd0fb8ebc09c96207e237	cf61f2695aee2155c9967882b3a663e5da5370cf33693d4ac85b560ab490e01f	none
different	cards/unglued_unhinged.c	a9456a7d662d11cfc8a0d0b9686d239f617fd826166c71e3072c9d3fb026a7a5	ea8fba97b56f47e1ea89edb09160695ebc284aeca025dc83fbd632bb4a707864	none
different	cards/unlimited.c	ff25e0295394a0cd9f64db093c02c3cadfc30fc8aa093977d4256618cd19ff15	1f33e8266ab68ce9fceaf28c64869fefc89f35e2cde9d427bb0efa949cc19d68	none
different	cards/urza_destiny.c	56c5dcb0c6a5a5597ad610c40bd57d17ee7a0565efb2f28406b90a790249fa05	200b03f5e6410ae0486a77548cd1c6d16e80705931ab947306034a3574654a35	none
different	cards/urza_legacy.c	f83da7f792d75577a10aad8a6d272c986eb9260d94d79759dada09c05efba1f7	fee453a87644997e923361b368c2cbfd5b0898aa1cb030a9e3947861f911f915	none
different	cards/urza_saga.c	d42c499503e61aa34f386b829e962ea260d072cb9c4a497ff259c0e0abc3aa8f	718667fe3878954783d59448a2725f931427f86e56e415e4f9eb7cca5bea9794	none
different	cards/vanguard.c	a466acac8e9545f8dac67cdc1d2ad2d120634e945ec49dd05187279127592ae3	a8b058c144ccacd86b8ca37f1dd1f30424a0012120515a87cb3be622426b4781	none
different	cards/visions.c	4c414e036125b140bafcf91c8435ddbfa607dbbfee7f18ad8dad4273c6eb0521	17158dea506f1ab419fe33d8f50a187951bc5c9e28d301363f157895976b7a73	none
missing-in-program	cards/watery_grave.asm	3f294c00d52960e943e70ce39972b057ba1c4aa57da8e1464784f8d35b782ae0		none
different	cards/weatherlight.c	29dd881762bc65c1fbed1e2fb24243ae9f1a28a5f7c9350f290a559d034d4305	f93331983031d6c27190b454748c030ed741cd77c1416b0f1eaeb1a2a629a0c3	none
missing-in-program	cards/white_creatures.c	36fad0045ded501576c578581f673eec4e83f8fd3235ff916edb2269702cee9a		none
missing-in-program	cards/white_enchantments.c	d611d14bc368cbd664180a972e239f8fd320600e1a76db6fe874192c0440408a		none
missing-in-program	cards/white_oneshot.c	2c8bb26d67d0b45ed9db6b3c374fb4215ad6893257df1f126d50690b42e8092a		none
different	cards/worldwake.c	73afa3c0b5946b3b965cd6fc4203bf57a961f945c42fc1d8363af93772223f1c	426f1f5bb7d815cbb78104550e94bcef9fc1589ea5cea34c97a2c915930eb4ae	marker-checked
missing-in-program	cards/wurms_tooth.asm	1a1f84a64c2bc4c7adfe03bddc740706fda082bc82d2e4b901e488560404ec8f		none
different	cards/zendikar.c	14f95587be4f7a10ab5e54e39ba76768cec1f7a9bb37867bb7966c4bded56bfc	75e1ed14570c7f3ead1ef39dced94334ff87e7691a70f0632196feb3e6e8f458	marker-checked
missing-in-program	deck/.gitattributes	366a3c741946d1886b9402ff687955196dfabd4cc014602ea9cc56335bb797f9		none
missing-in-program	deck/.gitignore	88c3b4922462ff261019ee7cfb2a2a461440552d477b27f6d5e52b56123ab7b6		none
missing-in-program	deck/DeckDll.def	b0d10519e09d2bf4197505f9e9db97fef6ad8739b8cda454d78043d0992ef60d		none
missing-in-program	deck/Drawcardlib.def	14f3a7c7631d689aea4f704413a502c98549311ddb657399206dc5d34a6ed7f1		none
missing-in-program	deck/File.cpp	f5c4cd17e1306e85b3c18f5f6ef28cdb91bdd26c6ccbecd5f2f031a6a96c7fde		none
missing-in-program	deck/File.h	294a1426f7a0c9d2be9dfdc7823f34ca42adace48d02ccf10c1e45fb3021b9b9		none
missing-in-program	deck/Makefile	299595b4ae6557be9e12b3451e70a58a58e1675e8f493386d76a565c3019a055		none
missing-in-program	deck/deckdll.cpp	19c671993380b68d25f37fdddeb23996a704d7641914e38ebabf513f93a987bd		none
missing-in-program	deck/deckdll.h	43941628f484a72fbbfc88afc20b340ccb589c348c3194c90659f50697ef5c8a		none
missing-in-program	deck/deckdll.ico	f1877c5bfbb522d9437e83e70ae1a49590b55ccbde2440e6ba8d038ea72b1672		none
missing-in-program	deck/deckdll.rc	94a7ddbfa2d94d477eba91d705cd0d03e41ea563edee9aca2425f24865f1cba4		none
missing-in-program	deck/image.def	3cd38a50a02e19c8ee9f47ac54b09bde308568f625065a8555c00d0976a6bc72		none
missing-in-program	deck/resources.h	e9d71cf25101498eaeaa281a1ef5fef3e7b97664dfb9469cb0f651d769889557		none
different	defs.h	a57b411a00d8fcb794e03e160aecc6175ae168469d881f3b645980d3d823b4f8	53e727a02d5a1b92fc996f658c74b47a51f5da7c563fab2df176f25f1a24a9e3	none
missing-in-program	deploy.bat	ce550d2088eeb00c14706f0d60134b336575e7af13c824f1f382154bd8d0450d		none
same	dmp.pl	9ebe1a0b20539a552c52cca982a9d44dc26ef7c5c8cd5072f314ff5a33441e9a	9ebe1a0b20539a552c52cca982a9d44dc26ef7c5c8cd5072f314ff5a33441e9a	none
missing-in-program	drawcardlib/.gitattributes	155f345115dabead5c992424215660a533e69580a92e66a3a25f04c01003109a		none
missing-in-program	drawcardlib/.gitignore	cb630815c44fabf80c6f675d24ab30d421e9ec6387bc7569c54c70a4af6448c5		none
same	drawcardlib/Cardartlib.def	0325e0263e27f16743e6279249eca578ae5cb158d625c4a79389ee46b474cbaf	0325e0263e27f16743e6279249eca578ae5cb158d625c4a79389ee46b474cbaf	none
same	drawcardlib/Drawcardlib.def	9a8c53de15a8c83632f88b130c2bf13f92e4b8941af632f80317be9d0cbabdfd	9a8c53de15a8c83632f88b130c2bf13f92e4b8941af632f80317be9d0cbabdfd	none
different	drawcardlib/Makefile	9d7af94619a7d69020afeb57a9dc42afeba75958c6bed38cebd852e1ecb854b4	b0333a741392a5349ab70f477644c00c699a8cb60d9cc5324168cea98420a566	none
different	drawcardlib/config.c	60d89bb0497c9d1ec7dcf0a67695b3c961b811121f3833d8d4225bc2509381dc	5694a07752d169792d68b908b3b4ca33e05317704856a8d2b666b34a5c4bfb1d	marker-checked
different	drawcardlib/drawcardlib.c	1a32082e85505dbb1d4d93be4d2edff44074238964e592b292ea627eaa79ffb6	9ebb2b7163ea43d16802231d84b034eeb50edac32cb77baa658d00f778f0c0a3	none
different	drawcardlib/drawcardlib.h	3c87579b790813282d1cc8372a399b0d22e4088d64927419e77ce53aaf8dd484	06db1aff5f1e6a059c12c9df4f4e61b57d153b330ea89af08ae560318fcaa9b4	none
different	drawcardlib/drawcounters.c	9308de33c87e49e7960e09167ab6c57d7419280f10b2400aca76f243101ad09e	f80e2c38759ec68ad81cf77bb1e0289b7cea3d85481118510a8ae431d199bb6f	none
different	drawcardlib/drawfullcard.c	ae1e98738075a100b8c81625763e5ec162c1287520a541bf4dc76722c1ebb8fc	524c8f2a7786dde3157cbc0f01b6160969629d03070565471a3735f5a0895a8d	none
different	drawcardlib/drawmanatext.c	b347faa36a74ab725125fe40cb44fdee4371bdd550a3ebce18241e0935211a27	da06b9910faa6fbc5bd43cfe5c36c9d5832ac7ce7ce8174afcf1e33b9f73e7af	none
same	drawcardlib/gdiplus.h	6f474bcd36533839acca001de76ab496baf6b061aa824828a4760552fd52d65e	6f474bcd36533839acca001de76ab496baf6b061aa824828a4760552fd52d65e	none
same	drawcardlib/get_displayed_card_instance.asm	d23c4a83e436e362f519d9bfa649aac62647c14f6999efbad21cfbc7cc9e5311	d23c4a83e436e362f519d9bfa649aac62647c14f6999efbad21cfbc7cc9e5311	none
same	drawcardlib/image.def	3cd38a50a02e19c8ee9f47ac54b09bde308568f625065a8555c00d0976a6bc72	3cd38a50a02e19c8ee9f47ac54b09bde308568f625065a8555c00d0976a6bc72	none
missing-in-program	functions/.gitattributes	e15a07f1b88fd9f1d514ba92cc4cb1c152ef9d327bf7093d3d242d95d23ecf4d		none
missing-in-program	functions/.gitignore	c9f7dccaeb8ff1710514c6efad8dc81274003d29e9355018f7615219732f6f5c		none
different	functions/abilities.c	629a53b69be76a266bd1ad95b09b7255d2d06746393cd597a9f35916eb8a10d3	0d60ad14335d11d05230febb3e5c4cc0ecda0ccc930ab912d38617899f8da409	none
missing-in-program	functions/ability_effects.asm	876dec5aae07260a6bd6226a47005e41c6b28dfecb74c90043f5feba88b9ee0b		none
missing-in-program	functions/ability_icons.c	d6be0985ff6e573de4e98bad1ae81f887cc0d50c79b90868dc838d2cc08e91df		none
missing-in-program	functions/affect_me.c	2ca039751e91301910848d9d1244faf9a2c919ec2c8184c9352f87fadc42fd47		none
different	functions/ai.c	eaf41db16de8fa0930f0ed73186545f4f6cfb6e0fc2bbb9e28c6f9b45a69715e	f71c6884671e222d13593df081d6a1e86a4c752a1e53c544516f958e923f7ca0	none
different	functions/auras.c	7144100a4c332fb06e030b644baf1905b55dfc3e6eb97a2e969f3a22e36447a8	7bca5aaaa4590929b6df18ecd6a2d1f2e69f8a2597a4875db39b856fac1992ad	none
different	functions/boost_creature_type.c	f675bc9c8d149f28526a51a6da749eaa38bb03e39d9f2e0066faf2f6e4751d96	0791ce0be7217c6680831e88e69770a659201f3433fb0cef7274d1d9d437aaad	none
same	functions/call_card_fn.asm	1b881e11d7e176728d0a7a880321350922ce18c9fa2ea860719369102eac59fb	1b881e11d7e176728d0a7a880321350922ce18c9fa2ea860719369102eac59fb	none
different	functions/challenge_mode.c	510eb02c6196a081090a87b61a710e64e9bd17c76f7f05978f0f93b5435288c8	3183b556d1c684c0643162e8427b171b2a3216bdb9bf58142837a0ea917ebc72	none
different	functions/count_graveyard.c	60e742c8818faddfe26fd721dff1b479da7ee7f07d6e457ef247ec496bfcff46	255498092ca4142e387b08bbaf4acf9e1946f327476274c9f8c6aacc6b8548b8	none
different	functions/counters.c	0c52b2d79937c062cfdb9bb0352a5565e4592e336fa4e3d9369e354a209d42c8	5da36c9be99886a5bfa1fddbe3c61df6f262b3245e73c7059784d59535e7b04c	none
different	functions/damage_effects.c	18c292e046b11474784e641cdc95a28c884e5213378a648382f3ab57b50913c0	a32000f9417626bda287681fcfb4bb770ae9f3a1cd4624a3fd3633111f83ffa7	marker-checked
different	functions/deadbox.c	b4b5d0c49e814efab0552a90a0c7c843ca11884cb4b93bbb7bce979b05c32c38	1eed84e460d30b4b27552afae33213718d1ac4d4a112fa391c44a980603ecbae	none
different	functions/deck.c	ea90685eed63798c34cff3c05f863cc8467de3ba2b8087e8ef0e533b8f8223be	e513067263aac3db2f7f22c93339daee98f7cb21f902eae5705de54626840783	marker-checked
same	functions/dialog.c	64f19fc27efc717298ce09111c9791361cfccc3622b242be4c962698f5e8943c	64f19fc27efc717298ce09111c9791361cfccc3622b242be4c962698f5e8943c	none
